"ORDERID","LON","LAT","START","END","WINDOWTYPE","SERVICETIME","ORDERWEIGHT"
0,0,0,0,0,0,0,0
1,-2016,-7990,20334,27534,120,300,5
2,-7730,7361,2134,16534,240,300,5
3,613,1256,4456,5656,20,300,5
4,7244,-4232,32230,35830,60,300,6
5,8577,-3162,4290,7890,60,300,3
6,439,4714,8061,9261,20,300,3
7,7043,6487,10097,10697,10,300,4
8,-9627,-2998,2047,3847,30,300,4
9,-5048,-2949,26518,27118,10,300,5
10,2046,-6507,9194,12794,60,300,5
11,-1220,-865,3044,6644,60,300,6
12,-5108,4388,21366,22566,20,300,7
13,5771,8440,11476,12676,20,300,4
14,-4807,-7137,16976,20576,60,300,6
15,4875,-9531,9730,10930,20,300,2
16,-4371,-2808,24533,25733,20,300,7
17,-3572,-3319,16075,16675,10,300,5
18,7282,-4502,20090,34490,240,300,6
19,-2123,-529,12247,14047,30,300,7
20,5713,-9343,1830,9030,120,300,7
21,3623,-279,9669,13269,60,300,6
22,5080,5215,17611,32011,240,300,5
23,-111,2227,8510,9710,20,300,7
24,-6094,1023,31221,31821,10,300,8
25,851,-9875,10196,13796,60,300,4
26,-5467,-6479,13965,21165,120,300,7
27,580,2809,15027,22227,120,300,1
28,-692,-4312,17346,18546,20,300,7
29,-1993,491,13566,17166,60,300,4
30,-8114,-5890,14319,28719,240,300,4
31,9071,935,24401,25001,10,300,6
32,1301,5442,16454,17654,20,300,6
33,-1901,-9738,25734,32934,120,300,6
34,-8944,6490,11718,12318,10,300,8
35,7720,8115,18575,19775,20,300,6
36,5897,4752,6604,13804,120,300,5
37,-4201,-6165,35098,35698,10,300,4
38,-3363,5885,9662,24062,240,300,5
39,8712,-227,20733,22533,30,300,1
40,4041,8622,6549,7149,10,300,5
41,5993,-8373,4386,5586,20,300,4
42,-4439,-3245,15152,16352,20,300,10
43,-8410,4486,26474,27074,10,300,4
44,-6843,-3429,33654,34254,10,300,3
45,5738,-4190,16959,17559,10,300,7
46,1395,5821,12545,26945,240,300,6
47,-9005,5447,26490,28290,30,300,8
48,9927,-5696,22547,29747,120,300,7
49,-3764,-9923,3724,4924,20,300,3
50,8791,-5578,27479,31079,60,300,6
51,-2354.52894214201,-2337.22540927204,34324,34924,10,300,6
52,-3237.08617280723,-2073.41424206403,3133,6733,60,300,3
53,5105.39443375481,3110.49839762438,7795,8395,10,300,3
54,8015.28399093548,5981.92913921648,11116,11716,10,300,2
55,-5061.15556802894,-4595.45484744651,9928,11128,20,300,5
56,-4048.33077462226,-8571.24797444924,34028,35828,30,300,7
57,5367.25004065455,6368.99869408676,26152,33352,120,300,7
58,-1028.12751084943,1048.14508766968,9916,24316,240,300,4
59,5948.16345977851,5849.11494849168,22525,23125,10,300,5
60,159.222162769098,1893.78846791059,12835,20035,120,300,7
61,4536.3195441182,3036.82385667471,33645,35445,30,300,5
62,-58.6276436840798,1169.02750193033,15744,19344,60,300,5
63,-1481.9455362241,1822.15984582395,1995,3195,20,300,8
64,7815.90082698498,5821.95167215995,10484,12284,30,300,10
65,4715.4733515989,6571.54181943018,33996,35196,20,300,7
66,5001.60687572457,6062.68370405214,5508,6708,20,300,5
67,-510.326673389831,1582.87395868818,14794,21994,120,300,5
68,3399.10402811374,2981.42709627175,14259,28659,240,300,4
69,-1233.72882184057,-2667.37530824991,6844,8644,30,300,4
70,1631.57381532473,2701.66043687745,3285,3885,10,300,4
